Security Code,Date,Opening Price,High Sale Price,Low Sale Price,Closing Price,Total Volume Traded
APT,04 Oct 2018,18.04,18.4,17.6,17.74,1347418
APT,03 Oct 2018,17.44,17.86,17.19,17.82,774605
APT,02 Oct 2018,17.53,17.82,17.24,17.43,810212
APT,01 Oct 2018,17.99,18.14,17.32,17.39,911431
APT,27 Sep 2018,17.25,17.85,16.7,17.8,1846039
APT,26 Sep 2018,16.24,17,16.16,16.97,1524296
APT,25 Sep 2018,16.16,16.2,15.65,16,1098727
APT,24 Sep 2018,16,16.45,15.86,16.23,1622339
APT,21 Sep 2018,15.25,15.97,15.13,15.82,4234095
APT,20 Sep 2018,15.56,15.79,15.07,15.1,2579799
APT,19 Sep 2018,16.1,16.28,15.59,15.7,2432966
APT,18 Sep 2018,16.7,16.7,15.44,15.94,2418929
APT,17 Sep 2018,17.27,17.4,16.7,16.8,1379183
APT,14 Sep 2018,16.91,17.29,16.57,17.27,1592616
APT,13 Sep 2018,17.24,17.48,16.5,16.57,1300503
APT,12 Sep 2018,17.3,17.5,16.645,17.06,1737506
APT,11 Sep 2018,16.5,17.26,16.49,17.08,3308922
APT,10 Sep 2018,15,16.47,14.9,16.11,3000323
APT,06 Sep 2018,16.52,16.58,15.32,16,3844401
APT,05 Sep 2018,17.5,17.78,16.51,16.72,2533558
APT,20 Mar 2019,20.45,20.96,20.25,20.76,1301108
APT,03 Sep 2018,18.11,18.94,17.56,17.65,2687012
APT,21 Mar 2019,20.61,21,20.38,20.5,1144664
APT,30 Aug 2018,18.76,19.1,17.71,18.02,3527968
APT,29 Aug 2018,19.95,19.98,18.85,18.95,2981605
APT,28 Aug 2018,21.34,21.48,19.62,19.95,3799810
APT,27 Aug 2018,20,21.42,19.99,21.13,3508124
APT,22 Aug 2018,18.21,18.83,17.83,18.55,3131120
APT,21 Aug 2018,17.5,18.31,17.5,17.92,2221511
APT,16 Aug 2018,16.15,16.63,15.89,16.25,1724364
APT,15 Aug 2018,15.14,16.42,15.14,16.39,2701930
APT,14 Aug 2018,14.62,15.25,14.27,15.1,2346781
APT,28 Mar 2019,19.95,20.64,19.71,20.42,1185503
APT,10 Aug 2018,14.37,14.65,14.21,14.57,811038
APT,07 Aug 2018,14.39,14.7,14.31,14.55,1064451
APT,03 Apr 2019,23.7,24.13,23.05,23.31,1792238
APT,01 Aug 2018,14.26,14.5,13.8,13.82,1527731
APT,25 Jul 2018,14.47,15.05,14.46,14.75,1808799
APT,23 Jul 2018,14.98,15.64,14.63,15.04,4010302
APT,20 Jul 2018,14.25,16.19,13.9,14.38,6703068
APT,19 Jul 2018,11,13.84,10.98,13.53,6194507
APT,18 Jul 2018,10.53,11,10.52,10.92,1086105
APT,17 Jul 2018,10.65,10.74,10.36,10.44,1110609
APT,13 Jul 2018,11.07,11.4,10.94,10.98,2074322
APT,11 Jul 2018,10.43,10.55,10.3,10.4,1285223
APT,10 Jul 2018,10.35,10.67,10.31,10.4,1894696
APT,06 Jul 2018,9.95,10.13,9.8,9.95,1172641
APT,05 Jul 2018,10.08,10.08,9.73,9.92,1194539
APT,03 Jul 2018,9.65,9.87,9.26,9.44,1434311
APT,29 Jun 2018,8.97,9.52,8.915,9.35,3454051
APT,28 Jun 2018,8.91,8.92,8.49,8.59,973755
APT,27 Jun 2018,8.75,8.97,8.73,8.94,825663
APT,26 Jun 2018,8.8,8.85,8.64,8.76,726213
APT,25 Jun 2018,8.74,8.92,8.65,8.87,812350
APT,23 Apr 2019,22.86,23.455,22.7,22.93,1549149
APT,24 Apr 2019,23.38,23.84,22.94,23.75,2034162
APT,20 Jun 2018,8.84,8.94,8.7,8.81,1233112
APT,19 Jun 2018,8.95,9,8.7,8.8,1203052
APT,18 Jun 2018,9.18,9.18,8.68,8.9,1264673
APT,15 Jun 2018,9.15,9.47,9.09,9.12,7692899
APT,29 Apr 2019,23.86,25.04,23.85,24.92,1469569
APT,12 Jun 2018,8.45,8.6,8.375,8.44,1793412
APT,08 Jun 2018,8.2,8.47,8,8.36,2311117
APT,01 May 2019,25.9,27.48,25.8,27.3,2625303
APT,06 Jun 2018,8.54,8.62,7.74,8.15,3733652
APT,05 Jun 2018,8.4,8.78,8.31,8.54,2326679
APT,04 Jun 2018,7.9,8.15,7.8,8.15,1253404
APT,02 May 2019,27.4,28.2,26.38,26.86,2202487
APT,03 May 2019,27.75,28.25,27.13,27.65,2208004
APT,25 May 2018,7.5,7.725,7.4,7.68,1543933
APT,23 May 2018,7.19,7.2,7.06,7.2,717945
APT,21 May 2018,7.07,7.17,7.02,7.04,786979
APT,18 May 2018,7.27,7.35,7.06,7.07,694833
APT,16 May 2018,7.5,7.51,7.03,7.25,1743474
APT,14 May 2018,6.85,6.98,6.85,6.96,466059
APT,08 May 2018,6.31,6.48,6.245,6.45,712722
APT,21 May 2019,25.69,25.795,24.6,24.7,2760044
APT,17 Apr 2018,5.72,5.98,5.7,5.91,594689
APT,07 Jun 2019,23.5,24.37,22.95,24.17,2484087
APT,11 Apr 2018,6,6.18,5.49,5.6,2488741
APT,28 Mar 2018,6.7,6.9,6.65,6.77,630180
APT,21 Mar 2018,7,7.3,7,7.15,1442222
APT,15 Mar 2018,7.78,7.78,7.32,7.57,1852050
APT,14 Mar 2018,7.8,7.82,7.63,7.7,1174958
APT,02 Jul 2019,24.6,26.44,24.595,26.09,3406263
APT,09 Mar 2018,7.74,7.93,7.67,7.8,1906616
APT,05 Jul 2019,27,27.24,26.1,26.84,2143651
APT,05 Mar 2018,7.2,7.37,7.03,7.36,1053014
APT,27 Feb 2018,7.25,7.3,6.8,6.96,1180916
APT,23 Feb 2018,7.63,7.65,7,7.19,1161579
APT,22 Feb 2018,7.75,7.97,7.4,7.53,2841582
APT,21 Feb 2018,7,7.58,7,7.39,1918842
APT,19 Feb 2018,6.86,6.87,6.62,6.62,463008
APT,15 Feb 2018,6.69,6.77,6.65,6.68,632894
APT,13 Feb 2018,6.5,6.76,6.46,6.46,1072733
APT,09 Feb 2018,6.67,6.77,6.5,6.6,1292880
APT,23 Jul 2019,23.67,24.72,23.65,24.68,1217010
APT,25 Jan 2018,7.73,7.8,7.71,7.72,494897
APT,23 Jan 2018,7.73,7.84,7.72,7.76,1284407
APT,19 Jan 2018,7.6,7.6,7.48,7.49,836463
APT,01 Aug 2019,26.55,27.145,25.86,26.54,920158
APT,17 Jan 2018,8.01,8.16,7.71,7.8,2661564
APT,02 Aug 2019,26.43,26.74,25.49,25.49,1220322
APT,15 Jan 2018,6.55,6.6,6.51,6.52,619928
APT,12 Aug 2019,23.68,24.08,23.43,23.72,2296941
APT,15 Aug 2019,23.13,23.7,22.78,22.86,2937430
APT,16 Aug 2019,23.02,23.94,23.02,23.26,2586090
APT,20 Dec 2017,5.57,5.74,5.54,5.68,1061508
APT,19 Dec 2017,5.37,5.6,5.31,5.56,1143693
APT,18 Dec 2017,5.33,5.44,5.27,5.33,661304
APT,13 Dec 2017,5.27,5.29,5.1,5.15,1072477
APT,08 Dec 2017,5.05,5.21,5.01,5.14,945418
APT,03 Sep 2019,31,32.13,30.87,31.93,1415938
APT,09 Sep 2019,34.13,34.28,33.03,33.87,2145949
APT,24 Nov 2017,5.37,5.37,5.1,5.23,1174816
APT,22 Nov 2017,5.7,5.78,5.61,5.65,645230
APT,20 Nov 2017,5.44,5.8,5.44,5.72,1013108
APT,16 Nov 2017,5.38,5.62,5.23,5.5,3215509
APT,14 Nov 2017,6,6,5.72,5.8,775202
APT,10 Nov 2017,5.48,5.73,5.47,5.62,807391
APT,09 Nov 2017,5.49,5.53,5.37,5.47,484568
APT,08 Nov 2017,5.49,5.63,5.43,5.43,628754
APT,03 Nov 2017,5.18,5.25,5.16,5.2,1070104
APT,02 Nov 2017,5.2,5.27,5.135,5.15,802812
APT,01 Nov 2017,5.22,5.3,5.1,5.17,993719
APT,31 Oct 2017,5.3,5.3,5.09,5.2,610370
APT,27 Oct 2017,5.4,5.55,5.355,5.37,545824
APT,26 Oct 2017,5.45,5.45,5.18,5.37,530154
APT,25 Oct 2017,5.45,5.5,5.43,5.45,441897
APT,24 Oct 2017,5.53,5.59,5.33,5.44,986573
APT,23 Oct 2017,5.44,5.62,5.44,5.5,917243
APT,20 Oct 2017,5.39,5.44,5.2,5.43,1099071
APT,19 Oct 2017,5.28,5.54,5.28,5.39,2113955
APT,18 Oct 2017,5.05,5.29,4.86,5.18,2406430
APT,17 Oct 2017,4.38,4.7,4.38,4.7,1213131
APT,16 Oct 2017,4.33,4.37,4.3,4.33,367510
APT,13 Oct 2017,4.37,4.37,4.29,4.32,332867
APT,12 Oct 2017,4.32,4.38,4.32,4.37,411282
APT,11 Oct 2017,4.31,4.35,4.21,4.3,301782
APT,10 Oct 2017,4.36,4.38,4.23,4.29,296042
APT,09 Oct 2017,4.3,4.47,4.27,4.34,294785
APT,06 Oct 2017,4.16,4.3,4.15,4.27,207375
APT,03 Oct 2017,4.33,4.38,4.17,4.2,469718
APT,02 Oct 2017,4.23,4.33,4.2,4.31,221777
APT,29 Sep 2017,4.14,4.21,4.09,4.18,303129
APT,28 Sep 2017,4.18,4.18,4.03,4.08,1669989
APT,27 Sep 2017,4.36,4.4,4.1,4.11,1097857
APT,25 Sep 2017,4.32,4.35,4.25,4.25,452671
APT,22 Sep 2017,4.36,4.4,4.27,4.3,352502
APT,20 Sep 2017,4.36,4.39,4.27,4.28,382973
APT,19 Sep 2017,4.25,4.46,4.23,4.34,651779
APT,18 Sep 2017,4.45,4.48,4.26,4.28,535685
APT,15 Sep 2017,4.6,4.63,4.44,4.45,2700843
APT,14 Sep 2017,4.48,4.75,4.48,4.6,1595031
APT,13 Sep 2017,4.15,4.42,4.15,4.38,1908638
APT,12 Sep 2017,3.87,4,3.87,4,525505
APT,11 Sep 2017,3.88,3.88,3.85,3.87,301910
APT,08 Sep 2017,3.85,3.88,3.81,3.87,468070
APT,07 Sep 2017,3.82,3.84,3.78,3.8,692996
APT,06 Sep 2017,3.83,3.84,3.79,3.8,931283
APT,05 Sep 2017,3.84,3.85,3.77,3.84,502613
APT,04 Sep 2017,3.89,3.89,3.8,3.85,381518
APT,01 Sep 2017,3.84,3.9,3.82,3.86,1212541
APT,31 Aug 2017,3.7,3.89,3.66,3.77,1433269
APT,30 Aug 2017,3.58,3.73,3.57,3.66,1929362
APT,29 Aug 2017,3.56,3.59,3.47,3.53,798835
APT,28 Aug 2017,3.62,3.725,3.53,3.54,772445
APT,25 Aug 2017,3.32,3.64,3.31,3.6,1787174
APT,24 Aug 2017,3.09,3.24,3.05,3.24,2201751
APT,23 Aug 2017,3.09,3.11,3.08,3.09,457114
APT,22 Aug 2017,3.09,3.13,3.07,3.09,1163605
APT,21 Aug 2017,3.06,3.1,3.06,3.09,1255210
APT,18 Aug 2017,3,3.05,2.94,3.05,202072
APT,17 Aug 2017,3.02,3.04,2.98,3,358010
APT,16 Aug 2017,3,3.01,2.94,3.01,104383
APT,15 Aug 2017,3.04,3.05,2.95,3,93835
APT,11 Aug 2017,3.01,3.01,2.96,2.97,176465
APT,10 Aug 2017,3.05,3.07,3.01,3.04,201082
APT,09 Aug 2017,3.06,3.08,3.03,3.05,124166
APT,07 Aug 2017,3.07,3.07,3.03,3.07,185869
APT,03 Aug 2017,3.05,3.07,3.01,3.05,67434
APT,02 Aug 2017,3.08,3.08,3.03,3.05,100719
APT,01 Aug 2017,3.1,3.1,3.05,3.08,134267
APT,31 Jul 2017,3.08,3.1,3.05,3.1,172067
APT,28 Jul 2017,3.09,3.1,3.05,3.08,218704
APT,27 Jul 2017,3.09,3.1,3.05,3.09,115770
APT,26 Jul 2017,3.06,3.1,3.06,3.09,87030
APT,25 Jul 2017,3.04,3.1,3.02,3.06,151920
APT,24 Jul 2017,3.1,3.1,3.02,3.02,254877
APT,21 Jul 2017,3.07,3.1,3.07,3.1,164878
APT,20 Jul 2017,3.1,3.1,3.07,3.07,354679
APT,21 Feb 2019,17.45,17.76,16.65,17.01,3659605
APT,22 Feb 2019,16.79,17.48,16.61,17.2,1610139
APT,25 Feb 2019,20,20.69,18.95,20.5,6438221
APT,28 Oct 2019,29.6,29.77,28.53,28.65,1809590
APT,26 Feb 2019,18.9,20,17.8,18.15,6442900
APT,27 Feb 2019,18.6,18.9,17.38,17.64,4282570
APT,01 Nov 2019,28.52,28.53,27.15,27.45,2090158
APT,04 Nov 2019,27.8,27.95,27.01,27.38,1752390
APT,06 Nov 2019,27.1,27.13,25.83,25.94,2000295
APT,01 Mar 2019,18.5,19.98,18.42,19.57,4942296
APT,08 Nov 2019,26.73,27.39,26.35,26.97,2046426
APT,06 Mar 2019,20.1,20.13,19.45,19.54,2291556
APT,07 Mar 2019,19.38,19.84,18.96,19.06,2616499
APT,11 Mar 2019,19.65,20.45,19.6,20.21,2270563
APT,14 Mar 2019,20.61,20.84,20.1,20.8,1480493
APT,15 Mar 2019,20.9,21.1,20.34,20.55,2174157
APT,18 Mar 2019,20.76,21.08,20.28,20.6,1705669
APT,19 Mar 2019,20.77,20.8,20.19,20.63,1404118
APT,22 Mar 2019,20.72,21,20.58,20.65,896123
APT,25 Mar 2019,20.15,20.2,19.45,19.55,2265707
APT,26 Mar 2019,19.46,19.75,19.28,19.6,1090318
APT,27 Mar 2019,19.62,20.08,19.61,19.97,1169746
APT,29 Mar 2019,20.5,21.04,20.5,20.95,1860996
APT,01 Apr 2019,21.21,22.59,21.21,22.39,2837087
APT,02 Apr 2019,23,23.67,22.9,23.4,2830712
APT,04 Apr 2019,23.3,23.65,23.16,23.5,1147712
APT,05 Apr 2019,23.7,24.72,23.65,24.4,2529197
APT,08 Apr 2019,24.8,25.17,24.02,24.23,2260421
APT,09 Apr 2019,24.41,24.89,24.11,24.66,1830871
APT,10 Apr 2019,24.8,25.35,24.71,25.03,2431979
APT,11 Apr 2019,25.21,25.59,24.98,25.55,1638703
APT,12 Apr 2019,25.75,25.85,25.21,25.3,1824016
APT,15 Apr 2019,25.46,25.58,24.23,24.99,1859038
APT,16 Apr 2019,24.78,25.15,24.34,24.8,2123924
APT,17 Apr 2019,24.85,24.98,23.34,23.34,2557156
APT,18 Apr 2019,22.99,23.1,22.4,22.81,2264890
APT,30 Apr 2019,25.5,25.7,25.3,25.59,1475299
APT,06 May 2019,27.3,27.63,26.15,27.5,1859484
APT,07 May 2019,28,28.7,27.9,28.46,1728688
APT,08 May 2019,27.8,27.88,26.51,26.56,2700758
APT,09 May 2019,26.95,27.5,26.12,26.43,1811214
APT,10 May 2019,26.5,26.75,25.7,26.21,1417204
APT,13 May 2019,26,26.45,25.58,26.17,911571
APT,14 May 2019,25.15,26.09,24.69,26,1600326
APT,15 May 2019,26.35,26.82,26.04,26.14,1010297
APT,16 May 2019,26.08,26.46,24.96,25.46,1978730
APT,17 May 2019,25.85,26.73,25.5,25.6,1705516
APT,20 May 2019,26.4,26.5,25.42,25.97,902985
APT,22 May 2019,24.72,24.98,24.08,24.38,1590777
APT,23 May 2019,24.23,25.22,24.23,25.08,1061611
APT,24 May 2019,24.66,24.73,23.86,23.98,1101851
APT,27 May 2019,23.99,24.39,23.75,23.93,785630
APT,28 May 2019,24.06,24.93,24.06,24.93,2232855
APT,29 May 2019,24.53,25.18,24.52,25.05,830626
APT,30 May 2019,24.61,24.94,24,24.04,1132915
APT,31 May 2019,23.97,24.49,23.33,24.15,1082797
APT,03 Jun 2019,23.68,23.91,22.89,23.18,1769764
APT,04 Jun 2019,22.75,23.05,22.27,22.32,1950542
APT,05 Jun 2019,23.03,24.57,22.95,23.9,2427155
APT,06 Jun 2019,25.01,25.2,22.96,23.45,3680154
APT,11 Jun 2019,24.17,24.17,24.17,24.17,0
APT,12 Jun 2019,24.6,26.49,24.4,25.64,6517721
APT,13 Jun 2019,23.98,24.8,21.93,22.55,7689433
APT,14 Jun 2019,22.79,23.1,20.96,21.59,5402663
APT,17 Jun 2019,21.01,21.29,19.98,20.27,4561013
APT,18 Jun 2019,20.2,21.84,20.02,21.27,4091580
APT,19 Jun 2019,22.36,22.65,21.71,22.06,3045800
APT,20 Jun 2019,22.35,23.49,22.3,23.49,2321569
APT,21 Jun 2019,23.74,24.15,23.1,23.85,5709674
APT,24 Jun 2019,23.5,24.8,23.4,24.78,2750620
APT,25 Jun 2019,24.52,25.72,24.39,25.72,3356474
APT,26 Jun 2019,25.87,27.39,25.73,27.14,4306862
APT,27 Jun 2019,27,27.9,26.68,27.83,3253764
APT,28 Jun 2019,27.99,28.76,23.95,25.07,6145257
APT,01 Jul 2019,22.52,24.68,22.5,24.4,7910243
APT,03 Jul 2019,26.35,26.9,25.88,26.39,2151694
APT,04 Jul 2019,26.45,27.47,26.23,27,2211668
APT,08 Jul 2019,26.6,27.39,26.25,27,1259149
APT,09 Jul 2019,26.45,26.76,25.6,25.69,2111789
APT,10 Jul 2019,25.77,26.38,25.38,25.59,2132393
APT,11 Jul 2019,25.59,25.94,25.07,25.49,1230740
APT,12 Jul 2019,25.53,25.61,24.285,24.48,2008837
APT,15 Jul 2019,24.38,24.5,23.62,23.79,1980453
APT,16 Jul 2019,24,24.39,23.51,23.59,1085764
APT,17 Jul 2019,23.55,24.27,23.3,23.81,1079984
APT,18 Jul 2019,23.82,24.12,23.48,23.52,1075810
APT,19 Jul 2019,23.41,24.3,23.4,24.02,1641536
APT,22 Jul 2019,24.1,24.6,23.62,23.67,1103580
APT,24 Jul 2019,24.94,25.7,24.83,25.31,1795275
APT,25 Jul 2019,25.55,25.98,25.06,25.93,1355607
APT,26 Jul 2019,25.7,26.3,25.21,26.14,2203146
APT,29 Jul 2019,26.47,27.22,26.42,27.18,2035111
APT,30 Jul 2019,27.3,27.5,26.46,26.61,1787172
APT,31 Jul 2019,26.49,27.08,26.45,26.74,1154255
APT,05 Aug 2019,25.65,25.87,23.41,23.5,2071440
APT,06 Aug 2019,21.5,22.92,21.2,22.34,5099117
APT,07 Aug 2019,23,23.45,22.4,22.48,3030118
APT,08 Aug 2019,22.5,23.08,22.15,22.78,1847200
APT,09 Aug 2019,24.4,24.9,23.35,24.17,3440710
